Epoch 104 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 104 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 104 (TRN):  19%|| 128/690 [00:00<00:00, 1426.51it/s]Epoch 104 (TRN):  19%|| 128/690 [00:00<00:00, 707.53it/s] Epoch 104 (TRN):  37%|| 256/690 [00:00<00:00, 1413.93it/s]Epoch 104 (TRN):  37%|| 256/690 [00:00<00:00, 1413.93it/s]Epoch 104 (TRN):  37%|| 256/690 [00:00<00:00, 1413.93it/s]Epoch 104 (TRN):  56%|| 384/690 [00:00<00:00, 1413.93it/s]Epoch 104 (TRN):  56%|| 384/690 [00:00<00:00, 1413.93it/s]Epoch 104 (TRN):  74%|| 512/690 [00:00<00:00, 1388.51it/s]Epoch 104 (TRN):  74%|| 512/690 [00:00<00:00, 1388.51it/s]Epoch 104 (TRN):  74%|| 512/690 [00:00<00:00, 1388.51it/s]Epoch 104 (TRN):  93%|| 640/690 [00:00<00:00, 1388.51it/s]Epoch 104 (TRN):  93%|| 640/690 [00:00<00:00, 1388.51it/s]Epoch 104 (TRN): 100%|| 690/690 [00:00<00:00, 1336.98it/s]Epoch 104 (TRN): 100%|| 690/690 [00:00<00:00, 1336.98it/s]Epoch 104 (TRN): 100%|| 690/690 [00:00<00:00, 1354.29it/s]
Adjusting learning rate of group 0 to 1.4153e-04.
Accuracy:           0.8333    0.7942    
Balanced Accuracy:  0.8342    0.7991    
Precision:          0.8632    0.7064    
Sensitivity/Recall: 0.8023    0.9881    
Specificity:        0.8661    0.6102    
F1 score:           0.8316    0.8238    
MCC:                0.6688    0.6417    
AUC (ROC):          0.9391    0.9390    
AUC (PR):           0.9457    0.9406    
Loss:               0.0002    0.0003    
Epoch 104 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 104 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 104 (VLD):  74%|| 128/173 [00:00<00:00, 3907.87it/s]Epoch 104 (VLD):  74%|| 128/173 [00:00<00:00, 2908.80it/s]Epoch 104 (VLD): 100%|| 173/173 [00:00<00:00, 3913.57it/s]Epoch 104 (VLD): 100%|| 173/173 [00:00<00:00, 3899.16it/s]
Accuracy:           0.4971    0.6994    
Balanced Accuracy:  0.5693    0.4842    
Precision:          0.4528    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1386    0.8603    
F1 score:           0.6234    0.1333    
MCC:                0.2505    -0.0382    
AUC (ROC):          0.9851    0.1655    
AUC (PR):           0.9823    0.2268    
Loss:               0.0021    0.0077    
Best Loss: 0.0004475155733074896
Epoch 105 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 105 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 105 (TRN):  19%|| 128/690 [00:00<00:00, 1299.98it/s]Epoch 105 (TRN):  19%|| 128/690 [00:00<00:00, 661.17it/s] Epoch 105 (TRN):  37%|| 256/690 [00:00<00:00, 1321.47it/s]Epoch 105 (TRN):  37%|| 256/690 [00:00<00:00, 1321.47it/s]Epoch 105 (TRN):  37%|| 256/690 [00:00<00:00, 1321.47it/s]Epoch 105 (TRN):  56%|| 384/690 [00:00<00:00, 1321.47it/s]Epoch 105 (TRN):  56%|| 384/690 [00:00<00:00, 1321.47it/s]Epoch 105 (TRN):  74%|| 512/690 [00:00<00:00, 1364.46it/s]Epoch 105 (TRN):  74%|| 512/690 [00:00<00:00, 1364.46it/s]Epoch 105 (TRN):  74%|| 512/690 [00:00<00:00, 1364.46it/s]Epoch 105 (TRN):  93%|| 640/690 [00:00<00:00, 1364.46it/s]Epoch 105 (TRN):  93%|| 640/690 [00:00<00:00, 1364.46it/s]Epoch 105 (TRN): 100%|| 690/690 [00:00<00:00, 1382.99it/s]Epoch 105 (TRN): 100%|| 690/690 [00:00<00:00, 1382.99it/s]Epoch 105 (TRN): 100%|| 690/690 [00:00<00:00, 1371.95it/s]
Adjusting learning rate of group 0 to 1.2953e-04.
Accuracy:           0.8464    0.8145    
Balanced Accuracy:  0.8464    0.8097    
Precision:          0.8378    0.7441    
Sensitivity/Recall: 0.8478    0.9746    
Specificity:        0.8451    0.6448    
F1 score:           0.8427    0.8439    
MCC:                0.6926    0.6604    
AUC (ROC):          0.9407    0.9316    
AUC (PR):           0.9438    0.9391    
Loss:               0.0002    0.0003    
Epoch 105 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 105 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 105 (VLD):  74%|| 128/173 [00:00<00:00, 4324.09it/s]Epoch 105 (VLD):  74%|| 128/173 [00:00<00:00, 3226.62it/s]Epoch 105 (VLD): 100%|| 173/173 [00:00<00:00, 4348.36it/s]Epoch 105 (VLD): 100%|| 173/173 [00:00<00:00, 4334.93it/s]
Accuracy:           0.4682    0.7457    
Balanced Accuracy:  0.5446    0.5136    
Precision:          0.4390    0.2667    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.0891    0.9191    
F1 score:           0.6102    0.1538    
MCC:                0.1978    0.0397    
AUC (ROC):          0.9915    0.1586    
AUC (PR):           0.9888    0.2235    
Loss:               0.0025    0.0078    
Best Loss: 0.0004475155733074896
Epoch 106 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 106 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 106 (TRN):  19%|| 128/690 [00:00<00:00, 1431.72it/s]Epoch 106 (TRN):  19%|| 128/690 [00:00<00:00, 721.61it/s] Epoch 106 (TRN):  37%|| 256/690 [00:00<00:00, 1442.22it/s]Epoch 106 (TRN):  37%|| 256/690 [00:00<00:00, 1442.22it/s]Epoch 106 (TRN):  37%|| 256/690 [00:00<00:00, 1442.22it/s]Epoch 106 (TRN):  56%|| 384/690 [00:00<00:00, 1442.22it/s]Epoch 106 (TRN):  56%|| 384/690 [00:00<00:00, 1442.22it/s]Epoch 106 (TRN):  74%|| 512/690 [00:00<00:00, 1406.03it/s]Epoch 106 (TRN):  74%|| 512/690 [00:00<00:00, 1406.03it/s]Epoch 106 (TRN):  74%|| 512/690 [00:00<00:00, 1406.03it/s]Epoch 106 (TRN):  93%|| 640/690 [00:00<00:00, 1406.03it/s]Epoch 106 (TRN):  93%|| 640/690 [00:00<00:00, 1406.03it/s]Epoch 106 (TRN): 100%|| 690/690 [00:00<00:00, 1413.17it/s]Epoch 106 (TRN): 100%|| 690/690 [00:00<00:00, 1413.17it/s]Epoch 106 (TRN): 100%|| 690/690 [00:00<00:00, 1414.56it/s]
Adjusting learning rate of group 0 to 1.1798e-04.
Accuracy:           0.8522    0.8522    
Balanced Accuracy:  0.8567    0.8426    
Precision:          0.7961    0.8114    
Sensitivity/Recall: 0.9076    0.9495    
Specificity:        0.8059    0.7357    
F1 score:           0.8482    0.8750    
MCC:                0.7111    0.7098    
AUC (ROC):          0.9481    0.9523    
AUC (PR):           0.9437    0.9617    
Loss:               0.0002    0.0002    
Epoch 106 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 106 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 106 (VLD):  74%|| 128/173 [00:00<00:00, 4402.35it/s]Epoch 106 (VLD):  74%|| 128/173 [00:00<00:00, 3276.56it/s]Epoch 106 (VLD): 100%|| 173/173 [00:00<00:00, 4415.33it/s]Epoch 106 (VLD): 100%|| 173/173 [00:00<00:00, 4401.40it/s]
Accuracy:           0.4682    0.7514    
Balanced Accuracy:  0.5446    0.5173    
Precision:          0.4390    0.2857    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.0891    0.9265    
F1 score:           0.6102    0.1569    
MCC:                0.1978    0.0520    
AUC (ROC):          0.9919    0.1572    
AUC (PR):           0.9894    0.2197    
Loss:               0.0027    0.0078    
Best Loss: 0.0004475155733074896
Epoch 107 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 107 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 107 (TRN):  19%|| 128/690 [00:00<00:00, 1484.12it/s]Epoch 107 (TRN):  19%|| 128/690 [00:00<00:00, 728.10it/s] Epoch 107 (TRN):  37%|| 256/690 [00:00<00:00, 1455.17it/s]Epoch 107 (TRN):  37%|| 256/690 [00:00<00:00, 1455.17it/s]Epoch 107 (TRN):  37%|| 256/690 [00:00<00:00, 1455.17it/s]Epoch 107 (TRN):  56%|| 384/690 [00:00<00:00, 1455.17it/s]Epoch 107 (TRN):  56%|| 384/690 [00:00<00:00, 1455.17it/s]Epoch 107 (TRN):  74%|| 512/690 [00:00<00:00, 1450.15it/s]Epoch 107 (TRN):  74%|| 512/690 [00:00<00:00, 1450.15it/s]Epoch 107 (TRN):  74%|| 512/690 [00:00<00:00, 1450.15it/s]Epoch 107 (TRN):  93%|| 640/690 [00:00<00:00, 1450.15it/s]Epoch 107 (TRN):  93%|| 640/690 [00:00<00:00, 1450.15it/s]Epoch 107 (TRN): 100%|| 690/690 [00:00<00:00, 1421.19it/s]Epoch 107 (TRN): 100%|| 690/690 [00:00<00:00, 1421.19it/s]Epoch 107 (TRN): 100%|| 690/690 [00:00<00:00, 1429.89it/s]
Adjusting learning rate of group 0 to 1.0691e-04.
Accuracy:           0.8420    0.8464    
Balanced Accuracy:  0.8435    0.8391    
Precision:          0.8098    0.7941    
Sensitivity/Recall: 0.8673    0.9590    
Specificity:        0.8197    0.7191    
F1 score:           0.8376    0.8688    
MCC:                0.6857    0.7053    
AUC (ROC):          0.9436    0.9435    
AUC (PR):           0.9424    0.9514    
Loss:               0.0002    0.0002    
Epoch 107 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 107 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 107 (VLD):  74%|| 128/173 [00:00<00:00, 4155.86it/s]Epoch 107 (VLD):  74%|| 128/173 [00:00<00:00, 3134.72it/s]Epoch 107 (VLD): 100%|| 173/173 [00:00<00:00, 4225.10it/s]Epoch 107 (VLD): 100%|| 173/173 [00:00<00:00, 4212.47it/s]
Accuracy:           0.4798    0.7399    
Balanced Accuracy:  0.5545    0.5099    
Precision:          0.4444    0.2500    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1089    0.9118    
F1 score:           0.6154    0.1509    
MCC:                0.2200    0.0281    
AUC (ROC):          0.9893    0.1576    
AUC (PR):           0.9860    0.2233    
Loss:               0.0025    0.0079    
Best Loss: 0.0004475155733074896
Epoch 108 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 108 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 108 (TRN):  19%|| 128/690 [00:00<00:00, 1486.99it/s]Epoch 108 (TRN):  19%|| 128/690 [00:00<00:00, 712.51it/s] Epoch 108 (TRN):  37%|| 256/690 [00:00<00:00, 1423.99it/s]Epoch 108 (TRN):  37%|| 256/690 [00:00<00:00, 1423.99it/s]Epoch 108 (TRN):  37%|| 256/690 [00:00<00:00, 1423.99it/s]Epoch 108 (TRN):  56%|| 384/690 [00:00<00:00, 1423.99it/s]Epoch 108 (TRN):  56%|| 384/690 [00:00<00:00, 1423.99it/s]Epoch 108 (TRN):  74%|| 512/690 [00:00<00:00, 1463.83it/s]Epoch 108 (TRN):  74%|| 512/690 [00:00<00:00, 1463.83it/s]Epoch 108 (TRN):  74%|| 512/690 [00:00<00:00, 1463.83it/s]Epoch 108 (TRN):  93%|| 640/690 [00:00<00:00, 1463.83it/s]Epoch 108 (TRN):  93%|| 640/690 [00:00<00:00, 1463.83it/s]Epoch 108 (TRN): 100%|| 690/690 [00:00<00:00, 1441.90it/s]Epoch 108 (TRN): 100%|| 690/690 [00:00<00:00, 1441.90it/s]Epoch 108 (TRN): 100%|| 690/690 [00:00<00:00, 1443.49it/s]
Adjusting learning rate of group 0 to 9.6321e-05.
Accuracy:           0.8768    0.8565    
Balanced Accuracy:  0.8768    0.8555    
Precision:          0.8768    0.7902    
Sensitivity/Recall: 0.8743    0.9741    
Specificity:        0.8793    0.7368    
F1 score:           0.8755    0.8726    
MCC:                0.7536    0.7330    
AUC (ROC):          0.9529    0.9527    
AUC (PR):           0.9566    0.9549    
Loss:               0.0002    0.0002    
Epoch 108 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 108 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 108 (VLD):  74%|| 128/173 [00:00<00:00, 4418.18it/s]Epoch 108 (VLD):  74%|| 128/173 [00:00<00:00, 3283.33it/s]Epoch 108 (VLD): 100%|| 173/173 [00:00<00:00, 4424.83it/s]Epoch 108 (VLD): 100%|| 173/173 [00:00<00:00, 4411.33it/s]
Accuracy:           0.5318    0.6994    
Balanced Accuracy:  0.5990    0.4842    
Precision:          0.4706    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1980    0.8603    
F1 score:           0.6400    0.1333    
MCC:                0.3053    -0.0382    
AUC (ROC):          0.9857    0.1608    
AUC (PR):           0.9823    0.2239    
Loss:               0.0022    0.0080    
Best Loss: 0.0004475155733074896
Epoch 109 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 109 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 109 (TRN):  19%|| 128/690 [00:00<00:00, 1519.93it/s]Epoch 109 (TRN):  19%|| 128/690 [00:00<00:00, 710.12it/s] Epoch 109 (TRN):  37%|| 256/690 [00:00<00:00, 1419.23it/s]Epoch 109 (TRN):  37%|| 256/690 [00:00<00:00, 1419.23it/s]Epoch 109 (TRN):  37%|| 256/690 [00:00<00:00, 1419.23it/s]Epoch 109 (TRN):  56%|| 384/690 [00:00<00:00, 1419.23it/s]Epoch 109 (TRN):  56%|| 384/690 [00:00<00:00, 1419.23it/s]Epoch 109 (TRN):  74%|| 512/690 [00:00<00:00, 1431.50it/s]Epoch 109 (TRN):  74%|| 512/690 [00:00<00:00, 1431.50it/s]Epoch 109 (TRN):  74%|| 512/690 [00:00<00:00, 1431.50it/s]Epoch 109 (TRN):  93%|| 640/690 [00:00<00:00, 1431.50it/s]Epoch 109 (TRN):  93%|| 640/690 [00:00<00:00, 1431.50it/s]Epoch 109 (TRN): 100%|| 690/690 [00:00<00:00, 1417.97it/s]Epoch 109 (TRN): 100%|| 690/690 [00:00<00:00, 1417.97it/s]Epoch 109 (TRN): 100%|| 690/690 [00:00<00:00, 1420.23it/s]
Adjusting learning rate of group 0 to 8.6227e-05.
Accuracy:           0.8188    0.7971    
Balanced Accuracy:  0.8190    0.7976    
Precision:          0.8623    0.7161    
Sensitivity/Recall: 0.7601    0.9826    
Specificity:        0.8779    0.6127    
F1 score:           0.8080    0.8284    
MCC:                0.6424    0.6402    
AUC (ROC):          0.9311    0.9311    
AUC (PR):           0.9364    0.9351    
Loss:               0.0003    0.0003    
Epoch 109 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 109 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 109 (VLD):  74%|| 128/173 [00:00<00:00, 4698.72it/s]Epoch 109 (VLD):  74%|| 128/173 [00:00<00:00, 3439.43it/s]Epoch 109 (VLD): 100%|| 173/173 [00:00<00:00, 4632.90it/s]Epoch 109 (VLD): 100%|| 173/173 [00:00<00:00, 4617.34it/s]
Accuracy:           0.5376    0.6994    
Balanced Accuracy:  0.6040    0.4842    
Precision:          0.4737    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.2079    0.8603    
F1 score:           0.6429    0.1333    
MCC:                0.3138    -0.0382    
AUC (ROC):          0.9860    0.1604    
AUC (PR):           0.9828    0.2239    
Loss:               0.0020    0.0081    
Best Loss: 0.0004475155733074896
Epoch 110 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 110 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 110 (TRN):  19%|| 128/690 [00:00<00:00, 1503.63it/s]Epoch 110 (TRN):  19%|| 128/690 [00:00<00:00, 716.05it/s] Epoch 110 (TRN):  37%|| 256/690 [00:00<00:00, 1431.00it/s]Epoch 110 (TRN):  37%|| 256/690 [00:00<00:00, 1431.00it/s]Epoch 110 (TRN):  37%|| 256/690 [00:00<00:00, 1431.00it/s]Epoch 110 (TRN):  56%|| 384/690 [00:00<00:00, 1431.00it/s]Epoch 110 (TRN):  56%|| 384/690 [00:00<00:00, 1431.00it/s]Epoch 110 (TRN):  74%|| 512/690 [00:00<00:00, 1418.73it/s]Epoch 110 (TRN):  74%|| 512/690 [00:00<00:00, 1418.73it/s]Epoch 110 (TRN):  74%|| 512/690 [00:00<00:00, 1418.73it/s]Epoch 110 (TRN):  93%|| 640/690 [00:00<00:00, 1418.73it/s]Epoch 110 (TRN):  93%|| 640/690 [00:00<00:00, 1418.73it/s]Epoch 110 (TRN): 100%|| 690/690 [00:00<00:00, 1411.01it/s]Epoch 110 (TRN): 100%|| 690/690 [00:00<00:00, 1411.01it/s]Epoch 110 (TRN): 100%|| 690/690 [00:00<00:00, 1414.25it/s]
Adjusting learning rate of group 0 to 7.6642e-05.
Accuracy:           0.8435    0.8174    
Balanced Accuracy:  0.8438    0.8198    
Precision:          0.8623    0.7346    
Sensitivity/Recall: 0.8229    0.9853    
Specificity:        0.8647    0.6543    
F1 score:           0.8421    0.8417    
MCC:                0.6878    0.6754    
AUC (ROC):          0.9398    0.9449    
AUC (PR):           0.9475    0.9461    
Loss:               0.0002    0.0002    
Epoch 110 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 110 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 110 (VLD):  74%|| 128/173 [00:00<00:00, 4517.97it/s]Epoch 110 (VLD):  74%|| 128/173 [00:00<00:00, 3340.06it/s]Epoch 110 (VLD): 100%|| 173/173 [00:00<00:00, 4499.13it/s]Epoch 110 (VLD): 100%|| 173/173 [00:00<00:00, 4484.53it/s]
Accuracy:           0.5087    0.6994    
Balanced Accuracy:  0.5792    0.4842    
Precision:          0.4586    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1584    0.8603    
F1 score:           0.6288    0.1333    
MCC:                0.2695    -0.0382    
AUC (ROC):          0.9802    0.1653    
AUC (PR):           0.9768    0.2258    
Loss:               0.0025    0.0080    
Best Loss: 0.0004475155733074896
Epoch 111 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 111 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 111 (TRN):  19%|| 128/690 [00:00<00:00, 1493.07it/s]Epoch 111 (TRN):  19%|| 128/690 [00:00<00:00, 721.01it/s] Epoch 111 (TRN):  37%|| 256/690 [00:00<00:00, 1440.95it/s]Epoch 111 (TRN):  37%|| 256/690 [00:00<00:00, 1440.95it/s]Epoch 111 (TRN):  37%|| 256/690 [00:00<00:00, 1440.95it/s]Epoch 111 (TRN):  56%|| 384/690 [00:00<00:00, 1440.95it/s]Epoch 111 (TRN):  56%|| 384/690 [00:00<00:00, 1440.95it/s]Epoch 111 (TRN):  74%|| 512/690 [00:00<00:00, 1426.67it/s]Epoch 111 (TRN):  74%|| 512/690 [00:00<00:00, 1426.67it/s]Epoch 111 (TRN):  74%|| 512/690 [00:00<00:00, 1426.67it/s]Epoch 111 (TRN):  93%|| 640/690 [00:00<00:00, 1426.67it/s]Epoch 111 (TRN):  93%|| 640/690 [00:00<00:00, 1426.67it/s]Epoch 111 (TRN): 100%|| 690/690 [00:00<00:00, 1434.48it/s]Epoch 111 (TRN): 100%|| 690/690 [00:00<00:00, 1434.48it/s]Epoch 111 (TRN): 100%|| 690/690 [00:00<00:00, 1433.29it/s]
Adjusting learning rate of group 0 to 6.7577e-05.
Accuracy:           0.8406    0.8449    
Balanced Accuracy:  0.8419    0.8381    
Precision:          0.8098    0.7932    
Sensitivity/Recall: 0.8646    0.9562    
Specificity:        0.8192    0.7200    
F1 score:           0.8363    0.8671    
MCC:                0.6827    0.7022    
AUC (ROC):          0.9412    0.9495    
AUC (PR):           0.9401    0.9567    
Loss:               0.0002    0.0002    
Epoch 111 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 111 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 111 (VLD):  74%|| 128/173 [00:00<00:00, 4311.39it/s]Epoch 111 (VLD):  74%|| 128/173 [00:00<00:00, 3224.41it/s]Epoch 111 (VLD): 100%|| 173/173 [00:00<00:00, 4345.44it/s]Epoch 111 (VLD): 100%|| 173/173 [00:00<00:00, 4332.03it/s]
Accuracy:           0.4913    0.7341    
Balanced Accuracy:  0.5644    0.5063    
Precision:          0.4500    0.2353    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1287    0.9044    
F1 score:           0.6207    0.1481    
MCC:                0.2407    0.0172    
AUC (ROC):          0.9843    0.1614    
AUC (PR):           0.9812    0.2241    
Loss:               0.0030    0.0081    
Best Loss: 0.0004475155733074896
Epoch 112 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 112 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 112 (TRN):  19%|| 128/690 [00:00<00:00, 1477.70it/s]Epoch 112 (TRN):  19%|| 128/690 [00:00<00:00, 712.39it/s] Epoch 112 (TRN):  37%|| 256/690 [00:00<00:00, 1423.82it/s]Epoch 112 (TRN):  37%|| 256/690 [00:00<00:00, 1423.82it/s]Epoch 112 (TRN):  37%|| 256/690 [00:00<00:00, 1423.82it/s]Epoch 112 (TRN):  56%|| 384/690 [00:00<00:00, 1423.82it/s]Epoch 112 (TRN):  56%|| 384/690 [00:00<00:00, 1423.82it/s]Epoch 112 (TRN):  74%|| 512/690 [00:00<00:00, 1398.39it/s]Epoch 112 (TRN):  74%|| 512/690 [00:00<00:00, 1398.39it/s]Epoch 112 (TRN):  74%|| 512/690 [00:00<00:00, 1398.39it/s]Epoch 112 (TRN):  93%|| 640/690 [00:00<00:00, 1398.39it/s]Epoch 112 (TRN):  93%|| 640/690 [00:00<00:00, 1398.39it/s]Epoch 112 (TRN): 100%|| 690/690 [00:00<00:00, 1398.97it/s]Epoch 112 (TRN): 100%|| 690/690 [00:00<00:00, 1398.97it/s]Epoch 112 (TRN): 100%|| 690/690 [00:00<00:00, 1401.17it/s]
Adjusting learning rate of group 0 to 5.9043e-05.
Accuracy:           0.8290    0.8420    
Balanced Accuracy:  0.8304    0.8402    
Precision:          0.7821    0.7956    
Sensitivity/Recall: 0.9024    0.9290    
Specificity:        0.7585    0.7515    
F1 score:           0.8379    0.8571    
MCC:                0.6664    0.6931    
AUC (ROC):          0.9446    0.9421    
AUC (PR):           0.9474    0.9464    
Loss:               0.0002    0.0003    
Epoch 112 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 112 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 112 (VLD):  74%|| 128/173 [00:00<00:00, 4336.98it/s]Epoch 112 (VLD):  74%|| 128/173 [00:00<00:00, 3242.11it/s]Epoch 112 (VLD): 100%|| 173/173 [00:00<00:00, 4368.51it/s]Epoch 112 (VLD): 100%|| 173/173 [00:00<00:00, 4354.75it/s]
Accuracy:           0.4798    0.7457    
Balanced Accuracy:  0.5545    0.5136    
Precision:          0.4444    0.2667    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1089    0.9191    
F1 score:           0.6154    0.1538    
MCC:                0.2200    0.0397    
AUC (ROC):          0.9846    0.1604    
AUC (PR):           0.9814    0.2238    
Loss:               0.0033    0.0081    
Best Loss: 0.0004475155733074896
Epoch 113 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 113 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 113 (TRN):  19%|| 128/690 [00:00<00:00, 1389.59it/s]Epoch 113 (TRN):  19%|| 128/690 [00:00<00:00, 691.53it/s] Epoch 113 (TRN):  37%|| 256/690 [00:00<00:00, 1382.12it/s]Epoch 113 (TRN):  37%|| 256/690 [00:00<00:00, 1382.12it/s]Epoch 113 (TRN):  37%|| 256/690 [00:00<00:00, 1382.12it/s]Epoch 113 (TRN):  56%|| 384/690 [00:00<00:00, 1382.12it/s]Epoch 113 (TRN):  56%|| 384/690 [00:00<00:00, 1382.12it/s]Epoch 113 (TRN):  74%|| 512/690 [00:00<00:00, 1428.82it/s]Epoch 113 (TRN):  74%|| 512/690 [00:00<00:00, 1428.82it/s]Epoch 113 (TRN):  74%|| 512/690 [00:00<00:00, 1428.82it/s]Epoch 113 (TRN):  93%|| 640/690 [00:00<00:00, 1428.82it/s]Epoch 113 (TRN):  93%|| 640/690 [00:00<00:00, 1428.82it/s]Epoch 113 (TRN): 100%|| 690/690 [00:00<00:00, 1406.24it/s]Epoch 113 (TRN): 100%|| 690/690 [00:00<00:00, 1406.24it/s]Epoch 113 (TRN): 100%|| 690/690 [00:00<00:00, 1407.29it/s]
Adjusting learning rate of group 0 to 5.1052e-05.
Accuracy:           0.8406    0.8333    
Balanced Accuracy:  0.8402    0.8340    
Precision:          0.8062    0.7714    
Sensitivity/Recall: 0.8991    0.9446    
Specificity:        0.7813    0.7233    
F1 score:           0.8501    0.8493    
MCC:                0.6856    0.6843    
AUC (ROC):          0.9465    0.9435    
AUC (PR):           0.9515    0.9472    
Loss:               0.0002    0.0002    
Epoch 113 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 113 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 113 (VLD):  74%|| 128/173 [00:00<00:00, 4317.83it/s]Epoch 113 (VLD):  74%|| 128/173 [00:00<00:00, 3221.26it/s]Epoch 113 (VLD): 100%|| 173/173 [00:00<00:00, 4340.60it/s]Epoch 113 (VLD): 100%|| 173/173 [00:00<00:00, 4328.31it/s]
Accuracy:           0.5029    0.7168    
Balanced Accuracy:  0.5743    0.4952    
Precision:          0.4557    0.2000    
Sensitivity/Recall: 1.0000    0.1081    
